subscriberkey,eventdate,jobid,isunique
003500xKuE372Did9I,12/4/2023 12:00:00 AM,597795,True
003500wDzkcOIx3ej0,12/4/2023 12:00:00 AM,597795,True
003500ddkUui7T002r,12/4/2023 12:00:00 AM,597795,True
0035001gDF3Kx16TKI,11/15/2023 12:00:00 AM,595434,True
003500l7tvrc9G4AR2,11/15/2023 12:00:00 AM,595434,True
003500ZfFX1C6YsNML,11/15/2023 12:00:00 AM,595434,True
0035008x0aemD0c17B,11/15/2023 12:00:00 AM,595434,True
003500r84T4zkK8xb2,11/15/2023 12:00:00 AM,595434,True
003500rPjnGj552CWZ,11/15/2023 12:00:00 AM,595434,True
003500e3apjELX7021,11/15/2023 12:00:00 AM,595434,True
003500cI396o5jAMGr,11/15/2023 12:00:00 AM,595434,True
0035008IvQH4U13PBm,11/15/2023 12:00:00 AM,595434,True
0035002R1Kn8iE3Hzr,11/15/2023 12:00:00 AM,595434,True
0035007J9MmtoyHN6O,11/15/2023 12:00:00 AM,595434,True
003500cLL572j1t9Xy,11/15/2023 12:00:00 AM,595434,True
0035009081Bt4PPePq,11/15/2023 12:00:00 AM,595434,True
0035000M2i4Ooe574h,11/15/2023 12:00:00 AM,595434,True
003500seF83nQRI38z,11/15/2023 12:00:00 AM,595434,False
003500gAUNSBbr0za1,11/15/2023 12:00:00 AM,595434,True
003500X3S8Wj8U1T4Y,11/15/2023 12:00:00 AM,595434,True
003500SNzg10eV2IKL,11/15/2023 12:00:00 AM,595434,True
003500oS7XRqSuGyQ2,12/4/2023 12:00:00 AM,597795,True
0035004P3qHJ2ETHz6,12/4/2023 12:00:00 AM,597795,True
003500V5GBRYFcVCF0,12/4/2023 12:00:00 AM,597795,False
003500MC738MVUb81b,12/4/2023 12:00:00 AM,597795,True
003500flQfOQxu3uFR,12/4/2023 12:00:00 AM,597795,True
003500uY9q3SmRn44F,12/4/2023 12:00:00 AM,597795,True
003500XE2ZuoB4LDVg,12/4/2023 12:00:00 AM,597795,True
003500fgWvb2967PZ2,12/4/2023 12:00:00 AM,597795,True
003500se14JmU32YhW,12/4/2023 12:00:00 AM,597795,True
003500173HM3eL5fTX,12/4/2023 12:00:00 AM,597795,True
003500Bd683eeSnZi9,12/4/2023 12:00:00 AM,597795,True
003500viI6n6i7ow17,12/4/2023 12:00:00 AM,597795,True
003500pvAqq5ZlWD18,12/4/2023 12:00:00 AM,597795,True
003500K4u90zgQ7h9A,12/4/2023 12:00:00 AM,597795,True
0035006O8qH5W8AA3Z,12/4/2023 12:00:00 AM,597795,True
003500v1G6SHz76Hy4,12/4/2023 12:00:00 AM,597795,True
003500K9xL4gf1k8MV,12/4/2023 12:00:00 AM,597795,True
0035001IvBl058a0uR,12/4/2023 12:00:00 AM,597795,True
003500dkfZapy8p1k6,12/4/2023 12:00:00 AM,597795,True
003500mL8Wjgj0YOiT,12/4/2023 12:00:00 AM,597795,True
0035000kfOAP3f6q86,12/4/2023 12:00:00 AM,597795,True
