order_id,ship_date
13956188,2023-06-09 00:00:00
13956189,2023-11-16 00:00:00
13956190,""
13956191,2023-07-30 00:00:00
13956192,""
13956193,2023-02-10 00:00:00
13956194,2023-06-18 00:00:00
13956195,2023-05-12 00:00:00
13956196,2023-09-08 00:00:00
13956197,2023-12-26 00:00:00
13956198,""
13956199,2023-02-05 00:00:00
13956200,2023-12-18 00:00:00
13956201,""
13956202,2023-05-11 00:00:00
13956203,2023-10-22 00:00:00
13956204,""
13956205,2023-12-22 00:00:00
13956206,2023-02-19 00:00:00
13956207,""
13956208,2023-04-15 00:00:00
13956209,2023-02-28 00:00:00
13956210,2023-10-27 00:00:00
13956211,""
13956212,2023-01-18 00:00:00
13956213,2023-08-04 00:00:00
13956214,2023-05-30 00:00:00
13956215,2023-06-05 00:00:00
13956216,2023-11-24 00:00:00
13956217,2023-08-20 00:00:00
13956218,2023-01-31 00:00:00
13956219,2024-01-03 00:00:00
13956220,2023-11-22 00:00:00
13956221,2023-05-26 00:00:00
13956222,2023-09-17 00:00:00
13956223,2023-04-07 00:00:00
13956224,2023-05-09 00:00:00
13956225,2023-02-06 00:00:00
13956226,2024-01-01 00:00:00
13956227,2023-01-31 00:00:00
13956228,2023-12-05 00:00:00
13956229,2023-05-06 00:00:00
13956230,2023-06-09 00:00:00
13956231,2023-12-15 00:00:00
13956232,2023-06-06 00:00:00
13956233,2023-08-22 00:00:00
13956234,2023-11-06 00:00:00
13956235,""
13956236,2023-02-24 00:00:00
13956237,""
13956238,2023-06-13 00:00:00
13956239,2023-10-11 00:00:00
13956240,2023-11-29 00:00:00
13956241,2023-06-04 00:00:00
13956242,2023-10-09 00:00:00
13956243,2023-07-28 00:00:00
13956244,2023-08-21 00:00:00
13956245,2023-10-08 00:00:00
13956246,2023-09-16 00:00:00
13956247,2023-03-16 00:00:00
13956248,2023-10-16 00:00:00
13956249,2023-11-02 00:00:00
13956250,2023-12-26 00:00:00
13956251,2023-04-27 00:00:00
13956252,""
13956253,2023-04-26 00:00:00
13956254,2023-03-13 00:00:00
13956255,2023-05-09 00:00:00
13956256,2023-04-17 00:00:00
13956257,2023-11-07 00:00:00
13956258,2023-11-18 00:00:00
13956259,2023-03-06 00:00:00
13956260,""
13956261,""
13956262,2023-02-06 00:00:00
13956263,""
13956264,2023-11-26 00:00:00
13956265,2023-10-29 00:00:00
13956266,""
13956267,2023-01-22 00:00:00
13956268,2023-07-08 00:00:00
13956269,2023-12-25 00:00:00
13956270,2023-07-25 00:00:00
13956271,2023-09-20 00:00:00
13956272,2023-01-27 00:00:00
13956273,2023-08-19 00:00:00
13956274,2023-03-18 00:00:00
13956275,2023-01-27 00:00:00
13956276,2023-03-18 00:00:00
13956277,2023-03-01 00:00:00
13956278,2023-12-02 00:00:00
13956279,2023-05-11 00:00:00
13956280,2023-02-24 00:00:00
13956281,2023-11-24 00:00:00
13956282,2023-03-29 00:00:00
13956283,""
13956284,""
13956285,2023-09-19 00:00:00
13956286,2023-06-12 00:00:00
13956287,2023-05-23 00:00:00
13956288,""
13956289,2023-03-30 00:00:00
13956290,""
13956291,2023-09-16 00:00:00
13956292,""
13956293,""
13956294,2023-03-04 00:00:00
13956295,2023-02-13 00:00:00
13956296,2024-01-06 00:00:00
13956297,2023-02-10 00:00:00
13956298,""
13956299,2023-02-23 00:00:00
13956300,2023-11-27 00:00:00
13956301,2023-09-11 00:00:00
13956302,2023-09-23 00:00:00
13956303,2023-07-22 00:00:00
13956304,2023-08-26 00:00:00
13956305,2023-02-15 00:00:00
13956306,2023-10-13 00:00:00
13956307,2023-05-08 00:00:00
13956308,2023-12-11 00:00:00
13956309,2023-09-29 00:00:00
13956310,2023-09-11 00:00:00
13956311,2023-06-01 00:00:00
13956312,2023-10-28 00:00:00
13956313,""
13956314,2023-09-29 00:00:00
13956315,2023-04-06 00:00:00
13956316,2023-12-07 00:00:00
13956317,2023-11-11 00:00:00
13956318,2023-02-15 00:00:00
13956319,2023-09-28 00:00:00
13956320,2023-12-29 00:00:00
13956321,2023-12-01 00:00:00
13956322,2023-11-20 00:00:00
13956323,2023-03-01 00:00:00
13956324,2023-03-22 00:00:00
13956325,2023-12-05 00:00:00
13956326,2023-07-10 00:00:00
13956327,2023-01-06 00:00:00
13956328,""
13956329,2023-01-19 00:00:00
13956330,2023-07-20 00:00:00
13956331,2023-03-01 00:00:00
13956332,2023-08-06 00:00:00
13956333,2023-04-29 00:00:00
13956334,2023-03-03 00:00:00
13956335,2023-12-17 00:00:00
13956336,""
13956337,2023-07-30 00:00:00
13956338,2023-08-15 00:00:00
13956339,2023-06-16 00:00:00
13956340,2024-01-03 00:00:00
13956341,2023-07-01 00:00:00
13956342,""
13956343,2023-12-25 00:00:00
13956344,2023-10-19 00:00:00
13956345,2023-01-22 00:00:00
13956346,2023-03-30 00:00:00
13956347,2023-01-24 00:00:00
13956348,2023-09-26 00:00:00
13956349,2023-07-01 00:00:00
13956350,""
13956351,2023-04-20 00:00:00
13956352,2023-03-08 00:00:00
13956353,2023-12-27 00:00:00
13956354,2023-09-30 00:00:00
13956355,2023-02-15 00:00:00
13956356,2023-08-21 00:00:00
13956357,2023-03-22 00:00:00
13956358,2023-09-06 00:00:00
13956359,2023-12-17 00:00:00
13956360,2023-04-30 00:00:00
13956361,2023-08-07 00:00:00
13956362,2023-12-10 00:00:00
13956363,""
13956364,2023-06-12 00:00:00
13956365,2023-09-03 00:00:00
13956366,2023-12-22 00:00:00
13956367,2023-09-05 00:00:00
13956368,""
13956369,2023-01-20 00:00:00
13956370,2023-04-25 00:00:00
13956371,""
13956372,2023-06-27 00:00:00
13956373,2023-08-05 00:00:00
13956374,2023-08-26 00:00:00
13956375,2023-10-24 00:00:00
13956376,""
13956377,""
13956378,2023-08-10 00:00:00
13956379,2023-12-24 00:00:00
13956380,2023-10-25 00:00:00
13956381,2023-10-26 00:00:00
13956382,2023-12-23 00:00:00
13956383,2023-10-21 00:00:00
13956384,2023-07-22 00:00:00
13956385,2024-01-05 00:00:00
13956386,2023-08-21 00:00:00
13956387,""
13956388,2023-05-09 00:00:00
13956389,2023-01-20 00:00:00
13956390,2024-01-09 00:00:00
13956391,2023-08-01 00:00:00
13956392,2023-03-20 00:00:00
13956393,2023-01-12 00:00:00
13956394,2023-10-20 00:00:00
13956395,2023-06-16 00:00:00
13956396,""
13956397,2023-04-27 00:00:00
13956398,2023-08-22 00:00:00
13956399,2023-11-18 00:00:00
13956400,2023-06-13 00:00:00
13956401,2023-04-15 00:00:00
13956402,""
13956403,2023-10-11 00:00:00
13956404,2023-09-10 00:00:00
13956405,2023-05-12 00:00:00
13956406,2023-06-08 00:00:00
13956407,2023-08-21 00:00:00
13956408,2023-02-15 00:00:00
13956409,""
13956410,2023-04-20 00:00:00
13956411,2023-05-13 00:00:00
13956412,""
13956413,""
13956414,""
13956415,2023-05-17 00:00:00
13956416,2023-06-10 00:00:00
13956417,2023-05-06 00:00:00
13956418,2024-01-01 00:00:00
13956419,""
13956420,2023-06-01 00:00:00
13956421,2023-07-15 00:00:00
13956422,2023-12-22 00:00:00
13956423,2024-01-07 00:00:00
13956424,""
13956425,2023-03-03 00:00:00
13956426,2023-12-24 00:00:00
13956427,2024-01-08 00:00:00
13956428,2023-07-13 00:00:00
