id,data_usage,data_plan
003500M7Q93CKG2je2,46.4,74
003500339Kgli7N5t9,24.33,63
003500oS7XRqSuGyQ2,46.6,88
0035003Xgg2dDhmjRB,43.01,93
003500Sr76b5k8V6n7,37.53,68
00350013N3k4H5ICng,56.01,72
003500RaRoz9F7h0E1,41.89,88
003500BGQMu6tBvkBO,13.81,73
0035005L9L6il5M069,34.69,79
0035008rcy57yumuP2,14.12,77
0035000L19GUIxvc3Y,23.87,94
0035003O1qhXg6R870,43.82,75
0035009iCQ14Zd8Ehu,48.06,61
003500N4AR9YgXz1bd,50.24,68
003500GOojWHIn4EOl,24.81,89
0035008aXB7XKrPmP8,46.22,81
003500gR8c9C6IMXj2,27.88,75
003500uK0PAjW9keUp,44.54,90
003500flk1N8d59J8O,50.94,85
0035005I6K3T3mFmtY,45.59,76
003500OvvjQA6saV20,28.41,73
00350098040043zVN8,55.46,99
003500F00np6ZIczKh,11.26,97
003500l3hW3o8G14uW,27.38,93
0035006Az5dq9S8h11,10.87,60
003500Y8z340Bu22bm,25.94,75
003500oNdm26460Oh6,11.14,71
003500ydrQ42clsNBt,26.87,72
00350077Tns52dd504,33.2,95
003500lVp9KJ4vFDvM,41.93,93
003500Q1THpJI1q4od,19.32,71
003500U5s4v0k5M6zQ,38.55,70
0035009vArDME34yjO,33.42,82
003500I2JVj0e32rc6,23.52,89
0035006hLm2gnw9qBc,42.8,84
0035006305els4r2Oa,49.86,87
003500uDsG2WCYNs3s,21.21,88
0035009y2VpvfwX5xX,37.07,84
003500Nl3uv4dHh9p9,59.43,84
003500R71ql360rQB1,27.77,72
00350040xG4s8O0d97,33.78,99
003500Dx5pB3939316,47.54,94
003500683z71wcV98h,33.57,81
003500L2opLW35xtPz,59.39,70
0035007Bo0aS32BJ45,49.76,88
003500fOugv88VcV16,32.23,91
0035008M0gEQ7tf84s,25.56,87
0035009S5V0F83IWEj,22.61,95
003500rT74o9UceN26,54.67,81
0035000TXz3w03I0LG,14.51,78
00350092JBia5iO8KP,12.99,93
003500TOi9xMNM5699,32.47,86
0035002LqcCzE3H31U,44.31,60
003500o7A9d4qPby31,46.41,88
003500fTITU7DGb30k,12.93,76
00350046v93XyUfh01,51.19,61
003500j0yhN2s03RWS,12.32,94
003500VDN5i3NkoGOW,35.27,100
003500scrhJs1HqjIE,13.94,66
003500h4JFxVwEiFD6,44.41,92
0035004a7wptJ4t96F,41.95,60
003500O0yRL1y9KvQD,24.31,62
0035001WqvubXH4X50,22.4,77
003500AsEpVJxOb9Qx,43.75,74
003500BDIa153NYoMD,36.66,60
003500Q51kh2LVX65V,41.48,72
0035004iivu1Gw2G33,26.38,100
00350003aY7Gxy6S7z,13.51,95
003500cm9UM26A9bU8,40.06,72
