id,points
003500M7Q93CKG2je2,79840
003500339Kgli7N5t9,97245
003500oS7XRqSuGyQ2,51389
0035003Xgg2dDhmjRB,88168
003500Sr76b5k8V6n7,63523
00350013N3k4H5ICng,107824
003500RaRoz9F7h0E1,67998
003500BGQMu6tBvkBO,83586
0035005L9L6il5M069,81927
0035008rcy57yumuP2,94258
0035000L19GUIxvc3Y,103331
0035003O1qhXg6R870,72556
0035009iCQ14Zd8Ehu,119094
003500N4AR9YgXz1bd,104658
003500GOojWHIn4EOl,99037
0035008aXB7XKrPmP8,64590
003500gR8c9C6IMXj2,52961
003500uK0PAjW9keUp,113485
003500flk1N8d59J8O,99614
0035005I6K3T3mFmtY,
003500OvvjQA6saV20,94875
00350098040043zVN8,60168
003500F00np6ZIczKh,94533
003500l3hW3o8G14uW,
0035006Az5dq9S8h11,94535
003500Y8z340Bu22bm,94576
003500oNdm26460Oh6,105346
003500ydrQ42clsNBt,
00350077Tns52dd504,58881
003500lVp9KJ4vFDvM,108459
003500Q1THpJI1q4od,101349
003500U5s4v0k5M6zQ,68110
0035009vArDME34yjO,115588
003500I2JVj0e32rc6,97898
0035006hLm2gnw9qBc,98961
0035006305els4r2Oa,
003500uDsG2WCYNs3s,119166
0035009y2VpvfwX5xX,79940
003500Nl3uv4dHh9p9,54930
003500R71ql360rQB1,56117
00350040xG4s8O0d97,107024
003500Dx5pB3939316,90983
003500683z71wcV98h,59032
003500L2opLW35xtPz,78462
0035007Bo0aS32BJ45,106496
003500fOugv88VcV16,110735
0035008M0gEQ7tf84s,104769
0035009S5V0F83IWEj,86398
003500rT74o9UceN26,118141
0035000TXz3w03I0LG,71766
00350092JBia5iO8KP,83635
003500TOi9xMNM5699,106157
0035002LqcCzE3H31U,114654
003500o7A9d4qPby31,102576
003500fTITU7DGb30k,92025
00350046v93XyUfh01,59419
003500j0yhN2s03RWS,113003
003500VDN5i3NkoGOW,112086
003500scrhJs1HqjIE,81410
003500h4JFxVwEiFD6,117162
0035004a7wptJ4t96F,111353
003500O0yRL1y9KvQD,86385
0035001WqvubXH4X50,51821
003500AsEpVJxOb9Qx,86633
003500BDIa153NYoMD,99447
003500Q51kh2LVX65V,55346
0035004iivu1Gw2G33,117041
00350003aY7Gxy6S7z,108450
003500cm9UM26A9bU8,71250
003500H6H2cdbS2fFZ,75086
0035007kk5SX58ZKOz,69495
003500Cj39nTG7BZ71,92890
0035006fuL40B1Yyjb,
003500uEoO3LAf359F,91403
00350043o14C9clCly,101761
003500FTtvKawXH41d,71551
0035003rdPYx78xOcI,101895
003500k0ao15ExTl4Y,85880
003500lWD831KRT2qt,50675
003500s2n63T7422Tl,114418
0035000b1SfncoZGDd,106280
003500QzsqP45hyRl2,111000
003500NoX143wc0nZi,84720
0035006m7mCVX2t9h7,
0035005rpDObIEf7zh,97915
003500BV5gQ6VBzYID,118516
003500MJ8g855olhce,117301
003500R2CFF8UZHKvG,74629
0035004P3qHJ2ETHz6,97962
0035003vwG00pU7KB6,97285
003500689QgUW52WUQ,85020
003500J2Zar50Y6xFU,67985
003500w19O21j35cDi,
003500V5GBRYFcVCF0,81445
003500vc1qylNjU7qb,94305
003500w93ohrIAHe0h,74595
0035007Crh77lA618P,93727
003500vwV8UWK8BXF6,59287
0035007sh0XhWOc0uG,71701
003500M2cE7oe9NFUZ,93067
003500LsE3WgES1STt,88477
003500rW0PlP1j33E3,79187
003500D07gx51e0w49,117715
003500T425ag5q836N,116459
00350080ILlZGJ22zK,
003500TQtpvoXQp1H3,111656
003500IltcE351K71G,51647
003500UVWe2t11d96D,60972
003500Ld4VTzDIuJi0,99850
00350038x1Q83nA5l6,52819
003500Ww4dl3Xu35f4,54938
003500oMXV4P569QRW,99516
003500j7tuH99llaGq,78177
003500I52Ck42S66hx,110462
0035001O5jYk1YJw65,63553
003500m4O17tFf15dh,70842
003500Tmrdg1d8kEHS,74832
003500LN5eoSW0mFKe,73554
0035003Y7JEM54A8iT,100091
