subscriberkey,eventdate,jobid,domain,bouncecategory,smtpbouncereason
003500M7Q93CKG2je2,2024-02-16 13:47,799561,qq.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500339Kgli7N5t9,2024-02-09 1:53,765497,shutterfly.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
003500oS7XRqSuGyQ2,2024-02-23 16:35,765497,51.la,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035003Xgg2dDhmjRB,2024-02-21 23:45,799561,shutterfly.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500Sr76b5k8V6n7,2024-02-01 4:50,765497,time.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
00350013N3k4H5ICng,2024-02-09 21:06,765497,craigslist.org,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500RaRoz9F7h0E1,2024-02-24 8:29,765497,dmoz.org,Hard Bounced,5.0.0 (undefined status) Invalid Recipient
003500BGQMu6tBvkBO,2024-02-28 13:42,799561,meetup.com,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
0035005L9L6il5M069,2024-02-17 3:35,745491,loc.gov,Hard Bounced,5.1.1 (bad destination mailbox address) User Unknown
0035008rcy57yumuP2,2024-02-07 10:43,745491,answers.com,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035000L19GUIxvc3Y,2024-02-22 20:42,765497,ibm.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035003O1qhXg6R870,2024-02-23 8:54,765497,dmoz.org,Hard Bounced,5.4.1 (no answer from host) Recipient address rejected: Access denied.
0035009iCQ14Zd8Ehu,2024-02-24 5:50,745491,usatoday.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500N4AR9YgXz1bd,2024-02-26 22:36,799561,devhub.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
003500GOojWHIn4EOl,2024-02-05 2:07,765497,japanpost.jp,Hard Bounced,5.1.2 (bad destination system: no such domain)
0035008aXB7XKrPmP8,2024-02-21 8:26,765497,wunderground.com,Hard Bounced,5.1.2 (bad destination system: no such domain)
