order_id,customer_id,date,status,amount
13956188,00350016770n2gBxVV,2024-12-22,shipped,8680.99
13956189,003500UXAT931P60Lv,2024-01-25,shipped,4523.04
13956190,003500AQEu1V6v23VW,2024-05-09,shipped,1812.8
13956191,003500a1HStQ3n7Q1P,2024-12-14,cancelled,1581.27
13956192,003500iKoiifIO24fw,2024-11-07,shipped,4831.83
13956193,003500v405TS8Trvz2,2024-05-26,shipped,366.5
13956194,003500GrHQOL2gN4tk,2024-06-01,shipped,7193.94
13956195,00350058dSB2Z93Oyy,2024-10-14,cancelled,8562.13
13956196,0035007Z1fSX6Dk4rQ,2024-05-22,delayed,2255.48
13956197,003500x3p8T3USpEdC,2024-12-22,shipped,429.48
13956198,0035007DedCTkexc9E,2024-09-17,cancelled,5926.33
13956199,00350003aY7Gxy6S7z,2024-09-05,shipped,6558.96
13956200,0035008rYt02UMKZ8A,2024-08-24,shipped,5912.17
13956201,003500cI396o5jAMGr,2024-09-07,shipped,8714.85
13956202,003500X5UpnF320gMu,2024-11-09,shipped,155.68
13956203,003500V4goNW9WdiL6,2024-07-15,cancelled,628.17
13956204,003500Q2s1vEJ9Dw7K,2024-04-17,shipped,357.97
13956205,003500XAqDO7E7m3kT,2024-08-17,shipped,7530.11
13956206,003500BDIa153NYoMD,2024-08-22,cancelled,8123.07
13956207,003500Dm4y3tywW57b,2024-03-07,shipped,1428.35
13956208,003500rVsN909Iq5g2,2024-01-20,shipped,1883.18
13956209,003500a5aJ1C4HX9WT,2024-05-30,shipped,2408.17
13956210,0035002VzNcb9s1Kpq,2024-09-20,shipped,8019.76
13956211,003500ZfFX1C6YsNML,2024-10-05,shipped,8076.1
13956212,0035000Fmo0AVjuOei,2024-07-07,shipped,1306.9
13956213,003500Kjvx0rqu1832,2024-04-23,shipped,2754.58
13956214,003500r92x0JB68FrW,2024-11-20,shipped,4037.5
13956215,003500I7W6UNK50r0L,2024-02-09,shipped,3095.54
13956216,003500395RWMk34B95,2024-04-19,delayed,3718.14
13956217,003500Llpwq2ToWxx4,2024-02-28,shipped,1220.21
13956218,003500mbTQl0I7Ixw0,2024-09-11,shipped,8596.88
13956219,003500M78lp53csb0X,2024-09-23,shipped,2059.53
13956220,003500L2opLW35xtPz,2024-11-14,shipped,5541.6
13956221,0035008rcy57yumuP2,2024-07-02,onhold,5259.74
13956222,003500WKc2KN176k85,2024-12-28,shipped,3987.19
13956223,003500NNi20dX5N48B,2024-02-25,shipped,5732.08
13956224,00350081HVSkl56w2f,2024-12-30,shipped,8711.05
13956225,0035006Az5dq9S8h11,2024-11-17,shipped,8000.0
13956226,003500lWD831KRT2qt,2024-10-13,shipped,8089.75
13956227,003500aXNQm6foM9I3,2024-11-26,shipped,3515.83
13956228,003500z3SG22VKkltB,2024-05-10,shipped,8689.59
13956229,003500T0hv35NAbLp2,2024-07-22,shipped,9371.12
13956230,003500XE2ZuoB4LDVg,2024-08-09,cancelled,3420.11
13956231,003500scrhJs1HqjIE,2024-08-20,cancelled,3890.06
13956232,003500V827eC3i0H6K,2024-08-25,shipped,5252.67
13956233,0035005U0LL59bs4pt,2024-07-30,shipped,376.76
13956234,003500iHQrqr7fjfzy,2024-09-08,shipped,1307.89
13956235,003500X7utuDkbM969,2024-11-19,shipped,8036.62
13956236,003500u0Y35y9ocba9,2024-10-11,shipped,9700.91
13956237,003500i1dWYb0xA46Z,2024-07-02,shipped,7540.44
13956238,003500N29qETM6vgCZ,2024-12-04,shipped,4576.94
13956239,003500A24o2PH8GIw0,2024-10-05,cancelled,8866.58
13956240,003500r0G8XeL7dP63,2024-04-11,shipped,9957.6
13956241,003500K9xL4gf1k8MV,2024-02-25,shipped,1601.4
13956242,0035000M2i4Ooe574h,2024-06-27,shipped,8179.01
13956243,003500a5aJ1C4HX9WT,2024-02-20,shipped,9469.48
13956244,003500k4v23wk1Rk8x,2024-06-26,shipped,8164.45
13956245,003500emxykY34PTXp,2024-10-31,shipped,6906.53
13956246,003500338SElwLOJaH,2024-02-15,shipped,3720.77
